Time,Flow rate(ln/min)
0,0
0.2,0.0231
0.4,0.0337
0.6,0.0337
0.8,0.0525
1,0.0606
1.2,0.0606
1.4,0.0763
1.6,0.0763
1.8,0.0894
2,0.095
2.2,0.1006
2.4,0.1006
2.6,0.11
2.8,0.1144
3,0.1181
3.2,0.1219
3.4,0.1219
3.6,0.125
3.8,0.1306
4,0.1331
4.2,0.135
4.4,0.135
4.6,0.1388
4.8,0.1388
5,0.1406
5.2,0.1437
5.4,0.1437
5.6,0.1456
5.8,0.1469
6,0.1469
6.2,0.1481
6.4,0.1487
6.6,0.1494
6.8,0.15
7,0.15
7.2,0.15
7.4,0.15
7.6,0.1506
7.8,0.1512
8,0.1512
8.2,0.1512
8.4,0.1512
8.6,0.1512
8.8,0.1512
9,0.1512
9.2,0.1512
9.4,0.1512
9.6,0.1512
9.8,0.1512
10,0.1512
10.2,0.1512
10.4,0.1512
10.6,0.1512
10.8,0.1512
11,0.1506
11.2,0.1506
11.4,0.1506
11.6,0.15
11.8,0.15
12,0.1494
12.2,0.1494
12.4,0.1494
12.6,0.1487
12.8,0.1487
13,0.1487
13.2,0.1487
13.4,0.1487
13.6,0.1494
13.8,0.1494
14,0.1494
14.2,0.1494
14.4,0.1494
14.6,0.1494
14.8,0.1494
15,0.1494
15.2,0.1494
15.4,0.1494
15.6,0.1494
15.8,0.1494
16,0.1494
16.2,0.1487
16.4,0.1487
16.6,0.1487
16.8,0.1487
17,0.1481
17.2,0.1481
17.4,0.1481
17.6,0.1481
17.8,0.1475
18,0.1475
18.2,0.1469
18.4,0.1469
18.6,0.1469
18.8,0.1456
19,0.1444
19.2,0.1431
19.4,0.1431
19.6,0.14
19.8,0.1375
20,0.1356
20.2,0.1344
20.4,0.1331
20.6,0.1325
20.8,0.1325
21,0.1331
21.2,0.1356
21.4,0.1356
21.6,0.1444
21.8,0.1487
22,0.1525
22.2,0.1563
22.4,0.1563
22.6,0.1625
22.8,0.165
23,0.1675
23.2,0.17
23.4,0.17
23.6,0.1731
23.8,0.175
24,0.1756
24.2,0.1756
24.4,0.1769
24.6,0.1787
24.8,0.1794
25,0.18
25.2,0.18
25.4,0.18
25.6,0.1806
25.8,0.1806
26,0.1812
26.2,0.1812
26.4,0.1812
26.6,0.1806
26.8,0.1806
27,0.1806
27.2,0.18
27.4,0.18
27.6,0.18
27.8,0.1837
28,0.1931
28.2,0.2106
28.4,0.2106
28.6,0.255
28.8,0.2775
29,0.2981
29.2,0.3169
29.4,0.3169
29.6,0.3481
29.8,0.3606
30,0.3725
30.2,0.3825
30.4,0.3825
30.6,0.3981
30.8,0.4044
31,0.41
31.2,0.4144
31.4,0.4144
31.6,0.4219
31.8,0.4281
32,0.4281
32.2,0.43
32.4,0.4344
32.6,0.4356
32.8,0.4369
33,0.4381
33.2,0.4381
33.4,0.4394
33.6,0.44
33.8,0.4406
34,0.4412
34.2,0.4412
34.4,0.4412
34.6,0.4412
34.8,0.4412
35,0.4412
35.2,0.4406
35.4,0.4406
35.6,0.44
35.8,0.4394
36,0.4394
36.2,0.4387
36.4,0.4381
36.6,0.4375
36.8,0.4369
37,0.4369
37.2,0.435
37.4,0.4344
37.6,0.4338
37.8,0.4331
38,0.4331
38.2,0.4312
38.4,0.4306
38.6,0.43
38.8,0.4287
39,0.4287
39.2,0.4275
39.4,0.4262
39.6,0.4256
39.8,0.425
40,0.425
40.2,0.4231
40.4,0.4225
40.6,0.4212
40.8,0.4212
41,0.4206
41.2,0.4187
41.4,0.4175
41.6,0.4169
41.8,0.4162
42,0.4162
42.2,0.4144
42.4,0.4131
42.6,0.4131
42.8,0.4125
43,0.4112
43.2,0.4094
43.4,0.4087
43.6,0.4087
43.8,0.4075
44,0.4069
44.2,0.4044
44.4,0.4038
44.6,0.4025
44.8,0.4025
45,0.4006
45.2,0.4
45.4,0.3994
45.6,0.3981
45.8,0.3975
46,0.3962
46.2,0.395
46.4,0.3944
46.6,0.3931
46.8,0.3925
47,0.3925
47.2,0.3906
47.4,0.3894
47.6,0.3887
47.8,0.3875
48,0.3875
48.2,0.385
48.4,0.3837
48.6,0.3837
48.8,0.3819
49,0.3819
49.2,0.38
49.4,0.3787
49.6,0.3781
49.8,0.3775
50,0.3775
50.2,0.3769
50.4,0.3762
50.6,0.3756
50.8,0.3756
51,0.375
51.2,0.3744
51.4,0.3738
51.6,0.3731
51.8,0.3725
52,0.3719
52.2,0.3713
52.4,0.3706
52.6,0.37
52.8,0.3694
53,0.3681
53.2,0.3675
53.4,0.3669
53.6,0.3662
53.8,0.3656
54,0.365
54.2,0.3637
54.4,0.3631
54.6,0.3625
54.8,0.3619
55,0.3612
55.2,0.36
55.4,0.3594
55.6,0.3587
55.8,0.3581
56,0.3575
56.2,0.3562
56.4,0.3556
56.6,0.355
56.8,0.3537
57,0.3525
57.2,0.3506
57.4,0.3481
57.6,0.3456
57.8,0.3431
58,0.34
58.2,0.34
58.4,0.335
58.6,0.3319
58.8,0.3294
59,0.3269
59.2,0.325
59.4,0.3225
59.6,0.3225
59.8,0.3181
60,0.3162
60.2,0.3144
60.4,0.3125
60.6,0.3125
60.8,0.3094
61,0.3081
61.2,0.3063
61.4,0.3063
61.6,0.305
61.8,0.3019
62,0.3006
62.2,0.2994
62.4,0.2981
62.6,0.2981
62.8,0.2956
63,0.2944
63.2,0.2931
63.4,0.2931
63.6,0.2919
63.8,0.29
64,0.2887
64.2,0.2881
64.4,0.2869
64.6,0.2869
64.8,0.285
65,0.2837
65.2,0.2825
65.4,0.2819
65.6,0.2819
65.8,0.28
66,0.2794
66.2,0.2781
66.4,0.2775
66.6,0.2775
66.8,0.2756
67,0.2744
67.2,0.2738
67.4,0.2725
67.6,0.2725
67.8,0.2719
68,0.27
68.2,0.2694
68.4,0.2694
68.6,0.2681
68.8,0.2669
69,0.2656
69.2,0.265
69.4,0.265
69.6,0.2644
69.8,0.2625
70,0.2619
70.2,0.2612
70.4,0.26
70.6,0.26
70.8,0.2581
71,0.2575
71.2,0.2569
71.4,0.2556
71.6,0.2556
71.8,0.2544
72,0.2531
72.2,0.2525
72.4,0.2519
72.6,0.2519
72.8,0.25
73,0.2494
73.2,0.2488
73.4,0.2488
73.6,0.2475
73.8,0.2462
74,0.2456
74.2,0.245
74.4,0.2444
74.6,0.2425
74.8,0.2419
75,0.2406
75.2,0.2394
75.4,0.2394
75.6,0.2375
75.8,0.2369
76,0.2356
76.2,0.235
76.4,0.235
76.6,0.2338
76.8,0.2331
77,0.2325
77.2,0.2312
77.4,0.2312
77.6,0.23
77.8,0.2294
78,0.2287
78.2,0.2287
78.4,0.2275
78.6,0.2269
78.8,0.2256
79,0.225
79.2,0.2244
79.4,0.2231
79.6,0.2225
79.8,0.2219
80,0.2212
80.2,0.22
80.4,0.22
80.6,0.2188
80.8,0.2181
81,0.2175
81.2,0.2175
81.4,0.2163
81.6,0.2156
81.8,0.215
82,0.2144
82.2,0.2131
82.4,0.2125
82.6,0.2119
82.8,0.2112
83,0.2106
83.2,0.21
83.4,0.2094
83.6,0.2087
83.8,0.2081
84,0.2075
84.2,0.2075
84.4,0.2056
84.6,0.205
84.8,0.2044
85,0.2037
85.2,0.2031
85.4,0.2025
85.6,0.2019
85.8,0.2013
86,0.2006
86.2,0.2
86.4,0.1994
86.6,0.1981
86.8,0.1981
87,0.1975
87.2,0.1975
87.4,0.1969
87.6,0.1969
87.8,0.1969
88,0.1969
88.2,0.1975
88.4,0.1975
88.6,0.1975
88.8,0.1981
89,0.1987
89.2,0.1987
89.4,0.1994
89.6,0.2
89.8,0.2006
90,0.2006
90.2,0.2013
90.4,0.2019
90.6,0.2019
90.8,0.2025
91,0.2025
91.2,0.2031
91.4,0.2031
91.6,0.2031
91.8,0.2037
92,0.2062
92.2,0.2125
92.4,0.2244
92.6,0.24
92.8,0.2562
93,0.2725
93.2,0.2725
93.4,0.3025
93.6,0.315
93.8,0.3262
94,0.3363
94.2,0.345
94.4,0.3525
94.6,0.3594
94.8,0.3656
95,0.3713
95.2,0.3756
95.4,0.3794
95.6,0.3831
95.8,0.3862
96,0.3894
96.2,0.3894
96.4,0.3912
96.6,0.395
96.8,0.3962
97,0.3975
97.2,0.3981
97.4,0.3994
97.6,0.3994
97.8,0.4
98,0.4006
98.2,0.4006
98.4,0.4006
98.6,0.4
98.8,0.4
99,0.4
99.2,0.3994
99.4,0.3987
99.6,0.3981
99.8,0.3975
100,0.3962
100.2,0.3956
100.4,0.3944
100.6,0.3937
100.8,0.3925
101,0.3912
101.2,0.39
101.4,0.3894
101.6,0.3881
101.8,0.3869
102,0.3856
102.2,0.385
102.4,0.3837
102.6,0.3831
102.8,0.3819
103,0.3812
103.2,0.3806
103.4,0.3794
103.6,0.3787
103.8,0.3775
104,0.3769
104.2,0.3762
104.4,0.375
104.6,0.3744
104.8,0.3731
105,0.3719
105.2,0.3706
105.4,0.3694
105.6,0.3675
105.8,0.3669
106,0.3675
106.2,0.3675
106.4,0.3719
106.6,0.375
106.8,0.3787
107,0.3825
107.2,0.3825
107.4,0.3894
107.6,0.3925
107.8,0.3956
108,0.3981
108.2,0.3981
108.4,0.4025
108.6,0.4044
108.8,0.4056
109,0.4069
109.2,0.4069
109.4,0.4087
109.6,0.4094
109.8,0.41
110,0.4106
110.2,0.4106
110.4,0.4106
110.6,0.4106
110.8,0.41
111,0.41
111.2,0.41
111.4,0.4087
111.6,0.4081
111.8,0.4075
112,0.4069
112.2,0.4069
112.4,0.4056
112.6,0.405
112.8,0.4038
113,0.4025
113.2,0.4025
113.4,0.4
113.6,0.3987
113.8,0.3975
114,0.3969
114.2,0.3969
114.4,0.3956
114.6,0.395
114.8,0.395
115,0.3944
115.2,0.3944
115.4,0.3937
115.6,0.3931
115.8,0.3931
116,0.3925
116.2,0.3925
116.4,0.3912
116.6,0.3906
116.8,0.39
117,0.3887
117.2,0.3887
117.4,0.3862
117.6,0.3856
117.8,0.3844
118,0.3844
118.2,0.3831
118.4,0.3825
118.6,0.3819
118.8,0.3812
119,0.3812
119.2,0.38
119.4,0.3794
119.6,0.3787
119.8,0.3781
120,0.3781
120.2,0.3769
120.4,0.3762
120.6,0.3756
120.8,0.375
121,0.375
121.2,0.3731
121.4,0.3725
121.6,0.3719
121.8,0.3706
122,0.3706
122.2,0.3688
122.4,0.3681
122.6,0.3669
122.8,0.3662
123,0.3662
123.2,0.3637
123.4,0.3631
123.6,0.3619
123.8,0.3606
124,0.3606
124.2,0.3587
124.4,0.3575
124.6,0.3562
124.8,0.3556
125,0.3556
125.2,0.3531
125.4,0.3519
125.6,0.3506
125.8,0.3494
126,0.3481
126.2,0.3469
126.4,0.3456
126.6,0.3438
126.8,0.3413
127,0.3381
127.2,0.335
127.4,0.3325
127.6,0.3306
127.8,0.3294
128,0.33
128.2,0.3306
128.4,0.3325
128.6,0.3344
128.8,0.3363
129,0.3381
129.2,0.3406
129.4,0.3425
129.6,0.3438
129.8,0.3456
130,0.3469
130.2,0.3475
130.4,0.3487
130.6,0.3487
130.8,0.3487
131,0.3475
131.2,0.3456
131.4,0.3438
131.6,0.3425
131.8,0.3419
132,0.3425
132.2,0.3438
132.4,0.3462
132.6,0.3481
132.8,0.3506
133,0.3531
133.2,0.3556
133.4,0.3575
133.6,0.3594
133.8,0.3612
134,0.3625
134.2,0.3637
134.4,0.365
134.6,0.3656
134.8,0.3656
135,0.3669
135.2,0.3675
135.4,0.3681
135.6,0.3681
135.8,0.3688
136,0.3688
136.2,0.3688
136.4,0.3681
136.6,0.3681
136.8,0.3675
137,0.3669
137.2,0.3662
137.4,0.365
137.6,0.3637
137.8,0.3625
138,0.3619
138.2,0.3637
138.4,0.3675
138.6,0.3725
138.8,0.3856
139,0.3919
139.2,0.3981
139.4,0.4044
139.6,0.41
139.8,0.415
140,0.4194
140.2,0.4231
140.4,0.4269
140.6,0.4294
140.8,0.4319
141,0.4344
141.2,0.4363
141.4,0.4375
141.6,0.4387
141.8,0.44
142,0.4406
142.2,0.4412
142.4,0.4419
142.6,0.4425
142.8,0.4425
143,0.4425
143.2,0.4425
143.4,0.4419
143.6,0.4419
143.8,0.4412
144,0.4406
144.2,0.44
144.4,0.4387
144.6,0.4381
144.8,0.4375
145,0.4363
145.2,0.4356
145.4,0.4344
145.6,0.4331
145.8,0.4319
146,0.4306
146.2,0.4294
146.4,0.4281
146.6,0.4269
146.8,0.425
147,0.4237
147.2,0.4225
147.4,0.4206
147.6,0.4194
147.8,0.4175
148,0.415
148.2,0.4131
148.4,0.41
148.6,0.4075
148.8,0.4056
149,0.4031
149.2,0.4013
149.4,0.4
149.6,0.3987
149.8,0.3975
150,0.3962
150.2,0.3956
150.4,0.3944
150.6,0.3931
150.8,0.3919
151,0.3912
151.2,0.39
151.4,0.3887
151.6,0.3875
151.8,0.3862
152,0.385
152.2,0.3837
152.4,0.3825
152.6,0.3819
152.8,0.3806
153,0.3794
153.2,0.3781
153.4,0.3769
153.6,0.3756
153.8,0.3744
154,0.3731
154.2,0.3719
154.4,0.3706
154.6,0.37
154.8,0.3688
155,0.3681
155.2,0.3675
155.4,0.3669
155.6,0.3656
155.8,0.365
156,0.3644
156.2,0.3637
156.4,0.3631
156.6,0.3619
156.8,0.3612
157,0.3606
157.2,0.3594
157.4,0.3587
157.6,0.3581
157.8,0.3569
158,0.3556
158.2,0.3544
158.4,0.3531
158.6,0.3512
158.8,0.3494
159,0.3469
159.2,0.3438
159.4,0.3425
159.6,0.3419
159.8,0.3425
160,0.3444
160.2,0.3506
160.4,0.3537
160.6,0.3569
160.8,0.36
161,0.3631
161.2,0.3656
161.4,0.3681
161.6,0.37
161.8,0.3719
162,0.3731
162.2,0.3744
162.4,0.375
162.6,0.3756
162.8,0.3762
163,0.3762
163.2,0.3762
163.4,0.3762
163.6,0.3756
163.8,0.375
164,0.3744
164.2,0.3738
164.4,0.3731
164.6,0.3719
164.8,0.3713
165,0.37
165.2,0.3688
165.4,0.3675
165.6,0.3662
165.8,0.3644
166,0.3631
166.2,0.3619
166.4,0.3606
166.6,0.3587
166.8,0.3575
167,0.3556
167.2,0.3544
167.4,0.3525
167.6,0.35
167.8,0.3481
168,0.3475
168.2,0.3481
168.4,0.3506
168.6,0.3537
168.8,0.3575
169,0.3619
169.2,0.3619
169.4,0.3694
169.6,0.3725
169.8,0.375
170,0.3775
170.2,0.38
170.4,0.3812
170.6,0.3831
170.8,0.3844
171,0.385
171.2,0.3856
171.4,0.3856
171.6,0.3862
171.8,0.3869
172,0.3869
172.2,0.3862
172.4,0.3862
172.6,0.3856
172.8,0.3856
173,0.385
173.2,0.3844
173.4,0.3837
173.6,0.3825
173.8,0.3819
174,0.3812
174.2,0.3806
174.4,0.3794
174.6,0.3781
174.8,0.3769
175,0.3756
175.2,0.3744
175.4,0.3725
175.6,0.3706
175.8,0.3688
176,0.3669
176.2,0.3656
176.4,0.365
176.6,0.3662
176.8,0.3681
177,0.3719
177.2,0.3762
177.4,0.3812
177.6,0.3869
177.8,0.3944
178,0.4025
178.2,0.41
178.4,0.4169
178.6,0.4212
178.8,0.4231
179,0.4237
179.2,0.4225
179.4,0.4212
179.6,0.4187
179.8,0.4156
180,0.4119
180.2,0.4081
180.4,0.4044
180.6,0.4
180.8,0.3962
181,0.3937
181.2,0.3925
181.4,0.3937
181.6,0.3981
181.8,0.4013
182,0.4044
182.2,0.4069
182.4,0.4094
182.6,0.4112
182.8,0.4131
183,0.4137
183.2,0.415
183.4,0.4169
183.6,0.4194
183.8,0.4225
184,0.4256
184.2,0.4294
184.4,0.4319
184.6,0.435
184.8,0.4387
185,0.445
185.2,0.4525
185.4,0.4612
185.6,0.47
185.8,0.4781
186,0.4869
186.2,0.4937
186.4,0.5006
186.6,0.5069
186.8,0.5112
187,0.515
187.2,0.5181
187.4,0.5206
187.6,0.5238
187.8,0.5269
188,0.53
188.2,0.5325
188.4,0.5344
188.6,0.5356
188.8,0.5356
189,0.5344
189.2,0.5325
189.4,0.5313
189.6,0.53
189.8,0.5288
190,0.5275
190.2,0.525
190.4,0.5225
190.6,0.5194
190.8,0.5163
191,0.515
191.2,0.5144
191.4,0.5144
191.6,0.5144
191.8,0.5144
192,0.515
192.2,0.515
192.4,0.5163
192.6,0.5169
192.8,0.5188
193,0.5213
193.2,0.5238
193.4,0.5263
193.6,0.5306
193.8,0.5375
194,0.5456
194.2,0.555
194.4,0.5644
194.6,0.5744
194.8,0.5831
195,0.5919
195.2,0.5987
195.4,0.6069
195.6,0.6156
195.8,0.6244
196,0.6319
196.2,0.6319
196.4,0.6444
196.6,0.6488
196.8,0.6438